Delay X Y X Y
2535988.1 0 0 0.0011644 -1.9789E-5
2536488.1 0 0 0.0011661 -1.9789E-5
2536988.1 0 0 0.0011702 -1.9789E-5
2537488.1 0 0 0.0011733 -2.0027E-5
2537988.1 0 0 0.0011697 -1.9789E-5
2538488 0 0 0.0011649 -1.9789E-5
2538988 0 0 0.0011623 -1.955E-5
2539488 0 0 0.0011606 -1.955E-5
2539988 0 0 0.0011594 -1.955E-5
2540488 0 0 0.0011582 -1.955E-5
2540987.9 0 0 0.001159 -1.955E-5
2541487.9 0 0 0.0011594 -1.955E-5
2541987.9 0 0 0.001159 -1.955E-5
2542487.9 0 0 0.0011594 -1.955E-5
2542987.9 0 0 0.0011599 -1.955E-5
2543487.8 0 0 0.001159 -1.955E-5
2543987.8 0 0 0.0011587 -1.955E-5
2544487.8 0 0 0.0011592 -1.955E-5
2544987.8 0 0 0.0011599 -1.955E-5
2545487.8 0 0 0.0011623 -1.9789E-5
2545987.7 0 0 0.0011642 -1.9789E-5
2546487.7 0 0 0.0011637 -1.9789E-5
2546987.7 0 0 0.0011637 -1.9789E-5
2547487.7 0 0 0.0011652 -1.955E-5
2547987.6 0 0 0.0011647 -1.9789E-5
2548487.6 0 0 0.001163 -1.955E-5
2548987.6 0 0 0.001164 -1.955E-5
2549487.6 0 0 0.0011666 -1.9789E-5
2549987.6 0 0 0.0011673 -1.9789E-5
2550487.5 0 0 0.0011654 -1.9789E-5
2550987.5 0 0 0.0011621 -1.9789E-5
2551487.5 0 0 0.0011618 -1.9789E-5
2551987.5 0 0 0.0011656 -1.9789E-5
2552487.5 0 0 0.001168 -2.0027E-5
2552987.4 0 0 0.0011675 -1.9789E-5
2553487.4 0 0 0.0011659 -1.955E-5
2553987.4 0 0 0.0011637 -1.9789E-5
2554487.4 0 0 0.0011628 -1.9789E-5
2554987.4 0 0 0.001164 -1.955E-5
2555487.3 0 0 0.0011633 -1.9789E-5
2555987.3 0 0 0.0011652 -1.9789E-5
2556487.3 0 0 0.0011666 -1.955E-5
2556987.3 0 0 0.0011661 -1.9789E-5
2557487.3 0 0 0.0011656 -2.0027E-5
2557987.2 0 0 0.0011661 -1.9789E-5
2558487.2 0 0 0.0011683 -1.9789E-5
2558987.2 0 0 0.0011685 -2.0027E-5
2559487.2 0 0 0.0011666 -2.0027E-5
2559987.1 0 0 0.0011635 -1.955E-5
2560487.1 0 0 0.0011597 -1.955E-5
2560987.1 0 0 0.001158 -1.9789E-5
2561487.1 0 0 0.0011594 -1.955E-5
2561987.1 0 0 0.0011611 -1.955E-5
2562487 0 0 0.0011623 -1.9789E-5
2562987 0 0 0.0011625 -1.9789E-5
2563487 0 0 0.0011621 -1.955E-5
2563987 0 0 0.0011616 -1.955E-5
2564487 0 0 0.0011611 -1.9789E-5
2564986.9 0 0 0.0011616 -1.9789E-5
2565486.9 0 0 0.0011616 -1.955E-5
2565986.9 0 0 0.0011606 -1.955E-5
2566486.9 0 0 0.0011599 -1.9789E-5
2566986.9 0 0 0.0011609 -1.955E-5
2567486.8 0 0 0.0011618 -1.955E-5
2567986.8 0 0 0.0011621 -1.9789E-5
2568486.8 0 0 0.0011606 -1.955E-5
2568986.8 0 0 0.0011559 -1.955E-5
2569486.8 0 0 0.001154 -1.955E-5
2569986.7 0 0 0.0011568 -1.955E-5
2570486.7 0 0 0.0011585 -1.955E-5
2570986.7 0 0 0.0011582 -1.955E-5
2571486.7 0 0 0.0011592 -1.955E-5
2571986.7 0 0 0.0011594 -1.955E-5
2572486.6 0 0 0.0011599 -1.955E-5
2572986.6 0 0 0.0011616 -1.955E-5
2573486.6 0 0 0.0011628 -1.9789E-5
2573986.6 0 0 0.0011628 -1.955E-5
2574486.5 0 0 0.0011623 -1.955E-5
2574986.5 0 0 0.0011623 -1.955E-5
2575486.5 0 0 0.0011625 -1.955E-5
2575986.5 0 0 0.0011616 -1.9789E-5
2576486.5 0 0 0.0011604 -1.955E-5
2576986.4 0 0 0.0011616 -1.9789E-5
2577486.4 0 0 0.0011635 -1.9789E-5
2577986.4 0 0 0.0011633 -1.955E-5
2578486.4 0 0 0.0011664 -1.9789E-5
2578986.4 0 0 0.0011711 -1.9789E-5
2579486.3 0 0 0.0011735 -2.0027E-5
2579986.3 0 0 0.0011709 -1.9789E-5
2580486.3 0 0 0.0011661 -1.955E-5
2580986.3 0 0 0.0011623 -1.9789E-5
2581486.3 0 0 0.0011613 -1.955E-5
2581986.2 0 0 0.0011611 -1.9789E-5
2582486.2 0 0 0.0011604 -1.955E-5
2582986.2 0 0 0.0011628 -1.9789E-5
2583486.2 0 0 0.0011697 -1.9789E-5
2583986.2 0 0 0.0011776 -2.0027E-5
2584486.1 0 0 0.0011795 -2.0027E-5
2584986.1 0 0 0.0011773 -2.0027E-5
2585486.1 0 0 0.0011733 -2.0027E-5
2585986.1 0 0 0.0011695 -1.9789E-5
2586486 0 0 0.0011678 -1.9789E-5
2586986 0 0 0.0011678 -1.9789E-5
2587486 0 0 0.0011656 -1.9789E-5
2587986 0 0 0.001163 -1.9789E-5
2588486 0 0 0.0011606 -1.955E-5
2588985.9 0 0 0.0011611 -1.955E-5
2589485.9 0 0 0.001163 -1.955E-5
2589985.9 0 0 0.0011642 -1.9789E-5
2590485.9 0 0 0.001164 -1.9789E-5
2590985.9 0 0 0.0011644 -1.9789E-5
2591485.8 0 0 0.0011628 -1.955E-5
2591985.8 0 0 0.0011633 -1.9789E-5
2592485.8 0 0 0.0011666 -1.9789E-5
2592985.8 0 0 0.0011704 -1.9789E-5
2593485.8 0 0 0.0011728 -1.9789E-5
2593985.7 0 0 0.0011716 -1.9789E-5
2594485.7 0 0 0.0011695 -1.9789E-5
2594985.7 0 0 0.0011704 -1.9789E-5
2595485.7 0 0 0.0011692 -1.9789E-5
2595985.7 0 0 0.0011649 -1.9789E-5
2596485.6 0 0 0.0011644 -1.955E-5
2596985.6 0 0 0.0011644 -1.9789E-5
2597485.6 0 0 0.0011656 -1.9789E-5
2597985.6 0 0 0.0011673 -1.9789E-5
2598485.5 0 0 0.0011687 -1.9789E-5
2598985.5 0 0 0.0011695 -1.9789E-5
2599485.5 0 0 0.0011673 -1.9789E-5
2599985.5 0 0 0.0011633 -1.9789E-5
2600485.5 0 0 0.0011604 -1.955E-5
2600985.4 0 0 0.0011599 -1.955E-5
2601485.4 0 0 0.0011633 -1.9789E-5
2601985.4 0 0 0.0011623 -1.955E-5
2602485.4 0 0 0.001158 -1.955E-5
2602985.4 0 0 0.0011554 -1.955E-5
2603485.3 0 0 0.0011559 -1.955E-5
2603985.3 0 0 0.0011582 -1.955E-5
2604485.3 0 0 0.0011602 -1.955E-5
2604985.3 0 0 0.0011599 -1.955E-5
2605485.3 0 0 0.0011604 -1.955E-5
2605985.2 0 0 0.0011611 -1.955E-5
2606485.2 0 0 0.0011611 -1.955E-5
2606985.2 0 0 0.0011602 -1.955E-5
2607485.2 0 0 0.0011599 -1.955E-5
2607985.2 0 0 0.0011611 -1.9789E-5
2608485.1 0 0 0.0011623 -1.955E-5
2608985.1 0 0 0.0011611 -1.955E-5
2609485.1 0 0 0.0011578 -1.955E-5
2609985.1 0 0 0.001159 -1.955E-5
2610485.1 0 0 0.0011606 -1.955E-5
2610985 0 0 0.0011606 -1.955E-5
2611485 0 0 0.0011611 -1.955E-5
2611985 0 0 0.0011644 -1.9789E-5
2612485 0 0 0.0011668 -1.9789E-5
2612984.9 0 0 0.0011695 -1.9789E-5
2613484.9 0 0 0.0011721 -1.9789E-5
2613984.9 0 0 0.0011697 -1.9789E-5
2614484.9 0 0 0.0011673 -1.9789E-5
2614984.9 0 0 0.0011644 -1.9789E-5
2615484.8 0 0 0.001164 -1.955E-5
2615984.8 0 0 0.0011673 -1.9789E-5
2616484.8 0 0 0.0011675 -1.9789E-5
2616984.8 0 0 0.0011649 -1.9789E-5
2617484.8 0 0 0.0011628 -1.9789E-5
2617984.7 0 0 0.0011633 -1.9789E-5
2618484.7 0 0 0.0011623 -1.9789E-5
2618984.7 0 0 0.0011602 -1.955E-5
2619484.7 0 0 0.0011597 -1.955E-5
2619984.7 0 0 0.0011606 -1.955E-5
2620484.6 0 0 0.0011613 -1.955E-5
2620984.6 0 0 0.001164 -1.9789E-5
2621484.6 0 0 0.0011683 -1.9789E-5
2621984.6 0 0 0.0011714 -2.0027E-5
2622484.6 0 0 0.0011678 -1.9789E-5
2622984.5 0 0 0.001164 -1.9789E-5
2623484.5 0 0 0.0011642 -1.9789E-5
2623984.5 0 0 0.0011661 -1.9789E-5
2624484.5 0 0 0.0011678 -1.9789E-5
2624984.4 0 0 0.0011683 -1.9789E-5
2625484.4 0 0 0.0011656 -1.955E-5
2625984.4 0 0 0.0011628 -1.955E-5
2626484.4 0 0 0.0011613 -1.955E-5
2626984.4 0 0 0.0011587 -1.955E-5
2627484.3 0 0 0.0011573 -1.955E-5
2627984.3 0 0 0.0011587 -1.955E-5
2628484.3 0 0 0.001159 -1.955E-5
2628984.3 0 0 0.0011568 -1.955E-5
2629484.3 0 0 0.0011535 -1.955E-5
2629984.2 0 0 0.0011547 -1.955E-5
2630484.2 0 0 0.0011573 -1.955E-5
2630984.2 0 0 0.001159 -1.955E-5
2631484.2 0 0 0.0011587 -1.955E-5
2631984.2 0 0 0.0011585 -1.955E-5
2632484.1 0 0 0.0011585 -1.955E-5
2632984.1 0 0 0.0011597 -1.955E-5
2633484.1 0 0 0.0011606 -1.955E-5
2633984.1 0 0 0.0011613 -1.955E-5
2634484.1 0 0 0.0011606 -1.955E-5
2634984 0 0 0.0011582 -1.955E-5
2635484 0 0 0.0011552 -1.955E-5
2635984 0 0 0.0011561 -1.955E-5
2636484 0 0 0.0011594 -1.955E-5
2636983.9 0 0 0.0011613 -1.955E-5
2637483.9 0 0 0.0011616 -1.9789E-5
2637983.9 0 0 0.0011637 -1.955E-5
2638483.9 0 0 0.0011678 -2.0027E-5
2638983.9 0 0 0.0011728 -2.0027E-5
2639483.8 0 0 0.0011745 -2.0027E-5
2639983.8 0 0 0.0011721 -2.0027E-5
2640483.8 0 0 0.001173 -2.0027E-5
2640983.8 0 0 0.0011702 -1.9789E-5
2641483.8 0 0 0.0011647 -1.9789E-5
2641983.7 0 0 0.0011633 -1.955E-5
2642483.7 0 0 0.0011623 -1.955E-5
2642983.7 0 0 0.0011606 -1.9789E-5
2643483.7 0 0 0.0011602 -1.9789E-5
2643983.7 0 0 0.0011602 -1.955E-5
2644483.6 0 0 0.0011597 -1.955E-5
2644983.6 0 0 0.0011568 -1.9789E-5
2645483.6 0 0 0.0011552 -1.955E-5
2645983.6 0 0 0.0011566 -1.955E-5
2646483.6 0 0 0.0011587 -1.9789E-5
2646983.5 0 0 0.0011611 -1.9789E-5
2647483.5 0 0 0.001164 -1.955E-5
2647983.5 0 0 0.0011661 -1.9789E-5
2648483.5 0 0 0.0011649 -2.0027E-5
2648983.5 0 0 0.0011644 -1.955E-5
2649483.4 0 0 0.0011668 -1.955E-5
2649983.4 0 0 0.0011673 -1.9789E-5
2650483.4 0 0 0.0011644 -1.9789E-5
2650983.4 0 0 0.0011606 -1.955E-5
2651483.3 0 0 0.0011556 -1.955E-5
2651983.3 0 0 0.0011542 -1.955E-5
2652483.3 0 0 0.0011573 -1.955E-5
2652983.3 0 0 0.0011623 -1.955E-5
2653483.3 0 0 0.0011644 -1.9789E-5
2653983.2 0 0 0.0011652 -1.9789E-5
2654483.2 0 0 0.0011671 -1.955E-5
2654983.2 0 0 0.0011661 -1.9789E-5
2655483.2 0 0 0.0011652 -1.9789E-5
2655983.2 0 0 0.0011656 -1.955E-5
2656483.1 0 0 0.0011659 -1.9789E-5
2656983.1 0 0 0.0011654 -1.955E-5
2657483.1 0 0 0.0011652 -1.9789E-5
2657983.1 0 0 0.0011656 -1.9789E-5
2658483.1 0 0 0.001168 -1.9789E-5
2658983 0 0 0.001169 -2.0027E-5
2659483 0 0 0.0011699 -1.9789E-5
2659983 0 0 0.0011685 -1.9789E-5
2660483 0 0 0.0011644 -1.9789E-5
2660983 0 0 0.0011618 -1.955E-5
2661482.9 0 0 0.0011628 -1.9789E-5
2661982.9 0 0 0.0011649 -1.9789E-5
2662482.9 0 0 0.0011644 -1.9789E-5
2662982.9 0 0 0.001164 -1.955E-5
2663482.8 0 0 0.0011654 -1.9789E-5
2663982.8 0 0 0.0011654 -1.9789E-5
2664482.8 0 0 0.0011625 -1.9789E-5
2664982.8 0 0 0.0011582 -1.955E-5
2665482.8 0 0 0.0011549 -1.955E-5
2665982.7 0 0 0.0011535 -1.955E-5
2666482.7 0 0 0.0011582 -1.955E-5
2666982.7 0 0 0.0011633 -1.955E-5
2667482.7 0 0 0.0011661 -1.955E-5
2667982.7 0 0 0.001164 -1.955E-5
2250000 0 0 0.0011666 -1.9789E-5
2250500 0 0 0.0011695 -1.9789E-5
2251000 0 0 0.0011697 -1.9789E-5
2251500 0 0 0.0011695 -1.9789E-5
2251999.9 0 0 0.0011699 -1.9789E-5
2252499.9 0 0 0.0011695 -1.9789E-5
2252999.9 0 0 0.0011683 -1.9789E-5
2253499.9 0 0 0.0011711 -2.0027E-5
2253999.9 0 0 0.0011745 -2.0027E-5
2254499.8 0 0 0.001174 -2.0027E-5
2254999.8 0 0 0.0011711 -1.9789E-5
2255499.8 0 0 0.0011656 -1.9789E-5
2255999.8 0 0 0.0011644 -1.955E-5
2256499.8 0 0 0.0011671 -1.9789E-5
2256999.7 0 0 0.0011671 -1.9789E-5
2257499.7 0 0 0.0011673 -1.9789E-5
2257999.7 0 0 0.0011695 -2.0027E-5
2258499.7 0 0 0.0011711 -2.0027E-5
2258999.7 0 0 0.0011699 -1.9789E-5
2259499.6 0 0 0.0011687 -1.9789E-5
2259999.6 0 0 0.0011673 -1.9789E-5
2260499.6 0 0 0.0011673 -1.9789E-5
2260999.6 0 0 0.0011728 -2.0027E-5
2261499.6 0 0 0.0011728 -2.0027E-5
2261999.5 0 0 0.001168 -1.9789E-5
2262499.5 0 0 0.0011678 -1.9789E-5
2262999.5 0 0 0.0011702 -1.9789E-5
2263499.5 0 0 0.0011699 -1.9789E-5
2263999.4 0 0 0.0011685 -1.9789E-5
2264499.4 0 0 0.001169 -1.9789E-5
2264999.4 0 0 0.0011673 -1.9789E-5
2265499.4 0 0 0.0011649 -1.9789E-5
2265999.4 0 0 0.0011635 -1.9789E-5
2266499.3 0 0 0.001164 -1.9789E-5
2266999.3 0 0 0.0011644 -1.9789E-5
2267499.3 0 0 0.0011635 -1.9789E-5
2267999.3 0 0 0.001164 -1.9789E-5
2268499.3 0 0 0.0011652 -1.9789E-5
2268999.2 0 0 0.0011652 -1.9789E-5
2269499.2 0 0 0.0011661 -1.9789E-5
2269999.2 0 0 0.0011649 -1.9789E-5
2270499.2 0 0 0.0011649 -1.9789E-5
2270999.2 0 0 0.0011659 -1.9789E-5
2271499.1 0 0 0.001168 -1.9789E-5
2271999.1 0 0 0.0011678 -1.9789E-5
2272499.1 0 0 0.0011695 -2.0027E-5
2272999.1 0 0 0.0011711 -2.0027E-5
2273499.1 0 0 0.0011711 -2.0027E-5
2273999 0 0 0.0011699 -2.0027E-5
2274499 0 0 0.0011678 -1.9789E-5
2274999 0 0 0.001168 -2.0027E-5
2275499 0 0 0.001169 -1.9789E-5
2275999 0 0 0.0011675 -1.9789E-5
2276498.9 0 0 0.0011652 -1.9789E-5
2276998.9 0 0 0.001164 -1.9789E-5
2277498.9 0 0 0.0011628 -1.9789E-5
2277998.9 0 0 0.0011611 -1.9789E-5
2278498.8 0 0 0.0011613 -1.955E-5
2278998.8 0 0 0.001163 -1.9789E-5
2279498.8 0 0 0.0011637 -1.955E-5
2279998.8 0 0 0.0011656 -1.9789E-5
2280498.8 0 0 0.0011671 -1.9789E-5
2280998.7 0 0 0.0011673 -1.9789E-5
2281498.7 0 0 0.0011661 -1.9789E-5
2281998.7 0 0 0.0011656 -1.9789E-5
2282498.7 0 0 0.0011633 -1.955E-5
2282998.7 0 0 0.001163 -1.9789E-5
2283498.6 0 0 0.0011654 -1.955E-5
2283998.6 0 0 0.0011683 -1.9789E-5
2284498.6 0 0 0.0011685 -1.9789E-5
2284998.6 0 0 0.0011668 -1.9789E-5
2285498.6 0 0 0.0011652 -1.955E-5
2285998.5 0 0 0.0011656 -1.9789E-5
2286498.5 0 0 0.0011675 -1.9789E-5
2286998.5 0 0 0.0011692 -2.0027E-5
2287498.5 0 0 0.0011706 -2.0027E-5
2287998.5 0 0 0.0011711 -2.0027E-5
2288498.4 0 0 0.001169 -2.0027E-5
2288998.4 0 0 0.0011656 -1.9789E-5
2289498.4 0 0 0.0011644 -1.9789E-5
2289998.4 0 0 0.001164 -1.9789E-5
2290498.3 0 0 0.001164 -1.9789E-5
2290998.3 0 0 0.0011637 -1.9789E-5
2291498.3 0 0 0.0011637 -1.9789E-5
2291998.3 0 0 0.0011656 -1.9789E-5
2292498.3 0 0 0.0011671 -1.9789E-5
2292998.2 0 0 0.0011687 -2.0027E-5
2293498.2 0 0 0.0011692 -2.0027E-5
2293998.2 0 0 0.0011699 -2.0027E-5
2294498.2 0 0 0.0011728 -2.0027E-5
2294998.2 0 0 0.0011723 -2.0027E-5
2295498.1 0 0 0.0011711 -2.0027E-5
2295998.1 0 0 0.0011714 -1.9789E-5
2296498.1 0 0 0.0011678 -1.9789E-5
2296998.1 0 0 0.001164 -1.9789E-5
2297498.1 0 0 0.0011618 -1.9789E-5
2297998 0 0 0.0011616 -1.955E-5
2298498 0 0 0.0011616 -1.955E-5
2298998 0 0 0.001163 -1.955E-5
2299498 0 0 0.0011642 -1.9789E-5
2299998 0 0 0.0011635 -1.955E-5
2300497.9 0 0 0.001163 -1.9789E-5
2300997.9 0 0 0.0011635 -1.9789E-5
2301497.9 0 0 0.0011652 -1.9789E-5
2301997.9 0 0 0.0011625 -1.955E-5
2302497.9 0 0 0.001159 -1.955E-5
2302997.8 0 0 0.001159 -1.955E-5
2303497.8 0 0 0.0011594 -1.955E-5
2303997.8 0 0 0.001163 -1.955E-5
2304497.8 0 0 0.0011664 -1.9789E-5
2304997.7 0 0 0.0011673 -1.9789E-5
2305497.7 0 0 0.0011649 -1.9789E-5
2305997.7 0 0 0.0011606 -1.9789E-5
2306497.7 0 0 0.0011594 -1.955E-5
2306997.7 0 0 0.0011609 -1.955E-5
2307497.6 0 0 0.0011628 -1.955E-5
2307997.6 0 0 0.0011635 -1.9789E-5
2308497.6 0 0 0.0011637 -1.955E-5
2308997.6 0 0 0.0011661 -1.9789E-5
2309497.6 0 0 0.0011714 -1.9789E-5
2309997.5 0 0 0.001174 -2.0027E-5
2310497.5 0 0 0.001173 -2.0027E-5
2310997.5 0 0 0.0011711 -2.0027E-5
2311497.5 0 0 0.0011685 -1.9789E-5
2311997.5 0 0 0.0011695 -2.0027E-5
2312497.4 0 0 0.0011711 -2.0027E-5
2312997.4 0 0 0.0011692 -1.9789E-5
2313497.4 0 0 0.0011656 -1.9789E-5
2313997.4 0 0 0.0011613 -1.9789E-5
2314497.4 0 0 0.0011611 -1.955E-5
2314997.3 0 0 0.0011654 -1.9789E-5
2315497.3 0 0 0.0011673 -1.9789E-5
2315997.3 0 0 0.0011678 -1.9789E-5
2316497.3 0 0 0.001168 -1.9789E-5
2316997.2 0 0 0.0011678 -1.9789E-5
2317497.2 0 0 0.0011675 -1.9789E-5
2317997.2 0 0 0.001169 -1.9789E-5
2318497.2 0 0 0.0011699 -2.0027E-5
2318997.2 0 0 0.0011706 -2.0027E-5
2319497.1 0 0 0.0011678 -1.9789E-5
2319997.1 0 0 0.001164 -1.955E-5
2320497.1 0 0 0.0011628 -1.955E-5
2320997.1 0 0 0.0011618 -1.9789E-5
2321497.1 0 0 0.0011611 -1.955E-5
2321997 0 0 0.0011616 -1.9789E-5
2322497 0 0 0.0011349 -1.9312E-5
2322997 0 0 0.0011313 -1.9312E-5
2323497 0 0 0.0011439 -1.955E-5
2323997 0 0 0.0011501 -1.955E-5
2324496.9 0 0 0.0011518 -1.955E-5
2324996.9 0 0 0.0011552 -1.955E-5
2325496.9 0 0 0.0011604 -1.9789E-5
2325996.9 0 0 0.0011668 -1.9789E-5
2326496.9 0 0 0.0011673 -1.9789E-5
2326996.8 0 0 0.0011692 -1.9789E-5
2327496.8 0 0 0.001174 -2.0027E-5
2327996.8 0 0 0.0011752 -2.0027E-5
2328496.8 0 0 0.0011745 -2.0027E-5
2328996.7 0 0 0.0011728 -2.0027E-5
2329496.7 0 0 0.0011714 -2.0027E-5
2329996.7 0 0 0.0011683 -1.9789E-5
2330496.7 0 0 0.0011687 -1.9789E-5
2330996.7 0 0 0.0011697 -2.0027E-5
2331496.6 0 0 0.0011664 -1.9789E-5
2331996.6 0 0 0.0011618 -1.9789E-5
2332496.6 0 0 0.0011594 -1.955E-5
2332996.6 0 0 0.001159 -1.955E-5
2333496.6 0 0 0.001158 -1.9789E-5
2333996.5 0 0 0.0011554 -1.955E-5
2334496.5 0 0 0.0011535 -1.955E-5
2334996.5 0 0 0.0011552 -1.955E-5
2335496.5 0 0 0.001158 -1.955E-5
2335996.5 0 0 0.0011616 -1.955E-5
2336496.4 0 0 0.0011644 -1.9789E-5
2336996.4 0 0 0.0011635 -1.9789E-5
2337496.4 0 0 0.0011606 -1.955E-5
2337996.4 0 0 0.0011561 -1.955E-5
2338496.4 0 0 0.0011561 -1.955E-5
2338996.3 0 0 0.0011592 -1.955E-5
2339496.3 0 0 0.0011623 -1.9789E-5
2339996.3 0 0 0.0011649 -1.9789E-5
2340496.3 0 0 0.0011656 -1.9789E-5
2340996.3 0 0 0.0011618 -1.9789E-5
2341496.2 0 0 0.0011573 -1.955E-5
2341996.2 0 0 0.0011561 -1.955E-5
2342496.2 0 0 0.001159 -1.9789E-5
2342996.2 0 0 0.0011611 -1.955E-5
2343496.1 0 0 0.001164 -1.9789E-5
2343996.1 0 0 0.0011647 -1.9789E-5
2344496.1 0 0 0.0011647 -1.955E-5
2344996.1 0 0 0.0011652 -1.9789E-5
2345496.1 0 0 0.0011637 -1.9789E-5
2345996 0 0 0.0011635 -1.955E-5
2346496 0 0 0.0011628 -1.9789E-5
2346996 0 0 0.0011623 -1.955E-5
2347496 0 0 0.0011616 -1.9789E-5
2347996 0 0 0.0011606 -1.955E-5
2348495.9 0 0 0.0011633 -1.9789E-5
2348995.9 0 0 0.0011664 -1.9789E-5
2349495.9 0 0 0.0011678 -1.9789E-5
2349995.9 0 0 0.0011673 -1.9789E-5
2350495.9 0 0 0.0011661 -1.9789E-5
2350995.8 0 0 0.0011644 -1.9789E-5
2351495.8 0 0 0.001163 -1.9789E-5
2351995.8 0 0 0.0011656 -1.9789E-5
2352495.8 0 0 0.0011659 -1.9789E-5
2352995.8 0 0 0.0011644 -1.955E-5
2353495.7 0 0 0.0011625 -1.9789E-5
2353995.7 0 0 0.0011633 -1.955E-5
2354495.7 0 0 0.0011649 -1.9789E-5
2354995.7 0 0 0.0011652 -1.9789E-5
2355495.6 0 0 0.0011642 -1.9789E-5
2355995.6 0 0 0.0011654 -1.9789E-5
2356495.6 0 0 0.0011692 -2.0027E-5
2356995.6 0 0 0.0011661 -1.9789E-5
2357495.6 0 0 0.0011633 -1.9789E-5
2357995.5 0 0 0.0011616 -1.955E-5
2358495.5 0 0 0.0011625 -1.9789E-5
2358995.5 0 0 0.0011623 -1.955E-5
2359495.5 0 0 0.0011599 -1.955E-5
2359995.5 0 0 0.001159 -1.955E-5
2360495.4 0 0 0.0011599 -1.955E-5
2360995.4 0 0 0.0011628 -1.955E-5
2361495.4 0 0 0.001164 -1.9789E-5
2361995.4 0 0 0.0011633 -1.9789E-5
2362495.4 0 0 0.0011637 -1.9789E-5
2362995.3 0 0 0.0011647 -1.9789E-5
2363495.3 0 0 0.0011668 -1.9789E-5
2363995.3 0 0 0.0011659 -1.9789E-5
2364495.3 0 0 0.001163 -1.9789E-5
2364995.3 0 0 0.0011623 -1.9789E-5
2365495.2 0 0 0.0011606 -1.955E-5
2365995.2 0 0 0.0011599 -1.955E-5
2366495.2 0 0 0.0011606 -1.955E-5
2366995.2 0 0 0.0011616 -1.955E-5
2367495.1 0 0 0.001164 -1.9789E-5
2367995.1 0 0 0.0011666 -1.9789E-5
2368495.1 0 0 0.0011673 -1.9789E-5
2368995.1 0 0 0.0011666 -1.9789E-5
2369495.1 0 0 0.0011652 -1.9789E-5
2369995 0 0 0.001163 -1.955E-5
2370495 0 0 0.0011606 -1.955E-5
2370995 0 0 0.0011587 -1.955E-5
2371495 0 0 0.0011575 -1.955E-5
2371995 0 0 0.0011618 -1.955E-5
2372494.9 0 0 0.0011633 -1.955E-5
2372994.9 0 0 0.0011652 -1.9789E-5
2373494.9 0 0 0.0011637 -1.955E-5
2373994.9 0 0 0.0011616 -1.955E-5
2374494.9 0 0 0.0011592 -1.955E-5
2374994.8 0 0 0.0011575 -1.955E-5
2375494.8 0 0 0.0011566 -1.955E-5
2375994.8 0 0 0.0011578 -1.955E-5
2376494.8 0 0 0.0011578 -1.955E-5
2376994.8 0 0 0.0011585 -1.955E-5
2377494.7 0 0 0.0011594 -1.955E-5
2377994.7 0 0 0.0011597 -1.9789E-5
2378494.7 0 0 0.0011592 -1.955E-5
2378994.7 0 0 0.0011582 -1.955E-5
2379494.7 0 0 0.001159 -1.955E-5
2379994.6 0 0 0.0011616 -1.9789E-5
2380494.6 0 0 0.0011649 -1.955E-5
2380994.6 0 0 0.0011661 -1.9789E-5
2381494.6 0 0 0.0011656 -1.955E-5
2381994.5 0 0 0.0011623 -1.955E-5
2382494.5 0 0 0.0011599 -1.955E-5
2382994.5 0 0 0.0011604 -1.955E-5
2383494.5 0 0 0.0011599 -1.955E-5
2383994.5 0 0 0.0011606 -1.955E-5
2384494.4 0 0 0.0011606 -1.955E-5
2384994.4 0 0 0.0011599 -1.955E-5
2385494.4 0 0 0.0011587 -1.9789E-5
2385994.4 0 0 0.001159 -1.955E-5
2386494.4 0 0 0.001164 -1.9789E-5
2386994.3 0 0 0.0011692 -1.9789E-5
2387494.3 0 0 0.0011706 -1.9789E-5
2387994.3 0 0 0.0011711 -1.9789E-5
2388494.3 0 0 0.0011699 -1.9789E-5
2388994.3 0 0 0.0011649 -1.9789E-5
2389494.2 0 0 0.001163 -1.955E-5
2389994.2 0 0 0.0011633 -1.9789E-5
2390494.2 0 0 0.0011613 -1.955E-5
2390994.2 0 0 0.0011606 -1.955E-5
2391494.2 0 0 0.0011625 -1.955E-5
2391994.1 0 0 0.0011678 -1.9789E-5
2392494.1 0 0 0.0011683 -1.9789E-5
2392994.1 0 0 0.0011654 -1.9789E-5
2393494.1 0 0 0.0011675 -1.9789E-5
2393994 0 0 0.0011697 -1.9789E-5
2394494 0 0 0.0011699 -2.0027E-5
2394994 0 0 0.0011685 -1.9789E-5
2395494 0 0 0.0011656 -1.9789E-5
2395994 0 0 0.0011635 -1.9789E-5
2396493.9 0 0 0.0011704 -1.9789E-5
2396993.9 0 0 0.0011754 -2.0027E-5
2397493.9 0 0 0.0011711 -2.0027E-5
2397993.9 0 0 0.0011652 -1.9789E-5
2398493.9 0 0 0.0011625 -1.955E-5
2398993.8 0 0 0.0011613 -1.955E-5
2399493.8 0 0 0.0011594 -1.955E-5
2399993.8 0 0 0.0011594 -1.955E-5
2400493.8 0 0 0.0011623 -1.955E-5
2400993.8 0 0 0.0011644 -1.9789E-5
2401493.7 0 0 0.0011656 -1.9789E-5
2401993.7 0 0 0.0011673 -1.9789E-5
2402493.7 0 0 0.0011673 -1.9789E-5
2402993.7 0 0 0.0011654 -1.9789E-5
2403493.7 0 0 0.0011652 -1.9789E-5
2403993.6 0 0 0.0011661 -1.9789E-5
2404493.6 0 0 0.0011649 -1.955E-5
2404993.6 0 0 0.0011644 -1.955E-5
